quest_id,quest_name,quest_type,quest_object,quest_obj_desc,quest_value,quest_reward_cap,quest_reward_item,quest_reward_count,quest_desc
70001,일일 방문,daily,login,일일 접속 1회,1,200,0,0,"하루 1회 접속해야 한다."
70002,즐거운 산책,daily,stage_clear,스테이지 클리어 2회,2,150,0,0,"스테이지를 2회 클리어해야 한다."
70003,소통하기,daily,touch_animals,동물 상호작용 3회,3,100,0,0,"로비에 배치된 동물을 3회 상호작용해야 한다."
70004,넌 최고야,daily,send_like,좋아요 보내기 1회,1,150,0,0,"다른 사람의 로비에 방문해서 좋아요를 1회 보내야 한다."
70005,친구 방문,daily,visit_lobby,친구 로비 방문 1회,1,100,0,0,"친구 로비를 1회 방문해야 한다."
70006,주간 방문,weekly,login,일일 접속 3회,3,500,0,0,"하루 1회 접속을 3번 진행해야 한다."
70007,행복한 산책,weekly,stage_clear,스테이지 클리어 7회,7,300,0,0,"스테이지를 7회 클리어해야 한다."
70008,교감하기,weekly,touch_animals,동물 상호작용 15회,15,250,0,0,"로비에 배치된 동물을 15회 상호작용해야 한다."
70009,마음 전달,weekly,send_like,좋아요 보내기 5회,5,300,0,0,"다른 사람의 로비에 방문해서 좋아요를 1회 보내야 한다."
70010,이사준비,weekly,change_deployment,배치 저장 진행 1회,1,150,0,0,"배치모드에서 배치 저장을 1회 진행해야 한다."
70011,작은 발자국,achievements,stage_clear,누적 스테이지 클리어 30회,30,1000,0,0,"누적 스테이지 클리어 30회를 달성해야 한다."
70012,탐험의 시작,achievements,stage_clear,누적 스테이지 클리어 50회,50,2000,0,0,"누적 스테이지 클리어 50회를 달성해야 한다."
70013,꾸준한 여행자,achievements,stage_clear,누적 스테이지 클리어 70회,70,3000,0,0,"누적 스테이지 클리어 70회를 달성해야 한다."
70014,끝없는 여정,achievements,stage_clear,누적 스테이지 클리어 1000회,100,0,10001,1,"누적 스테이지 클리어 100회를 달성해야 한다."
70015,수집의 시작,achievements,collect_cap,누적 병뚜껑 수집 5000개,5000,1000,0,0,"누적 5000개의 병뚜껑을 수집해야 한다."
70016,탐색의 달인,achievements,collect_cap,누적 병뚜껑 수집 15000개,15000,2000,0,0,"누적 15000개의 병뚜껑을 수집해야 한다."
70017,넘치는 창고,achievements,collect_cap,누적 병뚜껑 수집 30000개,30000,3000,0,0,"누적 30000개의 병뚜껑을 수집해야 한다."
70018,병뚜껑 애호가,achievements,collect_cap,누적 병뚜껑 수집 50000개,50000,0,10002,1,"누적 50000개의 병뚜껑을 수집해야 한다."
70019,현명한 소비자,achievements,use_cap,누적 병뚜껑 소모 5000개,5000,1000,0,0,"누적 5000개의 병뚜껑을 소모해야 한다."
