dialogue_id,seq,speaker_position,speaker_id,emotion,text,char_delay,sound_type,sound_key
dialogue_0_1_0,0,left,coco,Neutral,"오랜만에 옛날 꿈을 꾼 것 같아.",0.04,sfx_none,null
dialogue_0_1_0,1,left,coco,Neutral,"그런데 주인님은 어디 갔지?",0.04,sfx_none,null
dialogue_0_1_0,2,left,coco,Neutral,"킁킁… 주인님의 냄새가 조금은 남은것 같은데.., ",0.04,sfx_none,null
dialogue_0_1_0,3,left,coco,Happy,"아하! 주인은 날 믿고 먼저 간거야! 내가 혼자서도 집을 찾아갈 수 있다고",0.04,sfx_none,null
dialogue_0_1_0,4,left,coco,Neutral,"어서 집으로 돌아가자!",0.04,sfx_none,null
dialogue_0_1_1,0,left,coco,Neutral,"언덕이 있네. 주변을 둘러 보자!",0.04,sfx_none,null
dialogue_0_1_1,1,left,coco,Neutral,"올라갈 경사로가 있을 지 몰라",0.04,sfx_none,null
dialogue_0_1_2,0,left,coco,Happy,"주인님과 함게 하는 산책은 언제나 즐거워!",0.04,sfx_none,null
dialogue_0_1_2,1,left,coco,Neutral,"주인님도 산길을 즐겼겠지?",0.04,sfx_none,null
dialogue_0_1_10,0,left,coco,Sad,"산길을 겨우 내려왔어. 집까지 얼마나 남았을까?",0.04,sfx_none,null
dialogue_0_1_10,1,left,coco,Neutral,"조금 지친 것 같아, 저 나무 아래서 잠시 쉬다가야지.",0.04,sfx_none,null
dialogue_0_2_0,0,left,coco,Neutral,"으음… 얼마나 쉬었지?",0.04,sfx_none,null
dialogue_0_2_0,1,left,coco,Surprised,"헉, 벌써 해가 지잖아!",0.04,sfx_none,null
dialogue_0_2_0,2,left,coco,Neutral,"얼른 집으로 돌아가자.",0.04,sfx_none,null
dialogue_0_2_1,0,left,coco,Neutral,"상자가 길을 막고 있네, 움직여서 쭈욱 밀어볼 수 있을 것 같아!",0.04,sfx_none,null
dialogue_0_2_2,0,left,coco,Neutral,"경사로쪽으로 밀기 힘들것 같은데… 옆으로 밀어볼까?",0.04,sfx_none,null
dialogue_0_2_3,0,left,coco,Neutral,"길이 끊어져있네? 상자로 어떻게 매울수 있지 않을까?",0.04,sfx_none,null
dialogue_0_2_10,0,left,coco,Neutral,"쮸인님~ 밥줘~ 벅벅(대사 바꿔줘요)",0.04,sfx_none,null
dialogue_1_1_0,0,left,coco,Neutral,"혼자 동떨어진 코코두기가 긍정회로를 돌리며 집으로 돌아갈 다짐을 함"(대사 작성 필요),0.04,sfx_none,null
dialogue_1_1_1,0,left,coco,Happy,"우와, 하늘에서 떨어진 별 조각인가? 꼭 나한테 인사하는 것 같아.",0.04,sfx_none,null
dialogue_1_1_1,1,left,coco,Happy,"한번 가까이 가보자!",0.04,sfx_none,null
dialogue_1_1_10,0,left,coco,Neutral,"보물들을 모아가면 주인님이 좋아하겠지? 보물들을 모아가보자!",0.04,sfx_none,null
dialogue_1_2_0,0,left,coco,Neutral,"산 산책도 좋지만 가끔 이런 길 도 좋은 것 같아.",0.04,sfx_none,null
dialogue_1_2_0,1,left,coco,Happy,"계속해서 가보자!",0.04,sfx_none,null
dialogue_1_2_1,0,left,coco,Neutral,"저기 보물에 가고 싶은데 길이 끊어져 있어.",0.04,sfx_none,null
dialogue_1_2_1,1,left,coco,Neutral,"어떻게 해야 건너갈 수 있을까?",0.04,sfx_none,null
dialogue_1_3_1,0,left,coco,Surprised,"길이 길게 끊어졌잖아?!",0.04,sfx_none,null
dialogue_1_3_1,1,left,coco,Neutral,"상자가 두개는 필요할 것 같아.",0.04,sfx_none,null
dialogue_1_3_10,0,left,coco,Sad,"오늘 안에 집으로 돌아갈 수 있을까? 주인님이 보고 싶어...",0.04,sfx_none,null
dialogue_1_3_10,1,left,coco,Neutral,"힘내서 계속 가보자!",0.04,sfx_none,null
dialogue_1_5_1,0,left,coco,Neutral,"나무상자가 어디에 있지?",0.04,sfx_none,null
dialogue_1_5_1,1,left,coco,Neutral,"저 높이 있구나? 한번 떨어트려 볼까? 재밌겠다!",0.04,sfx_none,null
dialogue_1_6_10,0,left,coco,Neutral,"다시 도로로 나왔어! 이제 조금만 더 가면...",0.04,sfx_none,null
dialogue_1_6_10,1,left,coco,Neutral,"킁킁… 어라? 누구있어?",0.04,sfx_none,null
dialogue_1_7_0,0,right,hog,Neutral,"야! 너 지금 어디가고 있어?",0.04,sfx_none,null
dialogue_1_7_0,1,left,coco,Happy,"아, 작은 물소구나! 반가워! 나 지금 집으로 가는 길이야.",0.04,sfx_none,null
